;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2026 18:12:26
;----------------------------------------------

;Address Opcode 	ASM
; end of _Mul_32x32_FP
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0D90	0x6A3B      	CLRF        IntToStr_negative_L0 
0x0D92	0x6A3C      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x0D94	0xF03DC035  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0D98	0xF03EC036  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0D9C	0x0E80      	MOVLW       128
0x0D9E	0x1836      	XORWF       FARG_IntToStr_input+1, 0 
0x0DA0	0x6E00      	MOVWF       R0 
0x0DA2	0x0E80      	MOVLW       128
0x0DA4	0x5C00      	SUBWF       R0, 0 
0x0DA6	0xE102      	BNZ         L__IntToStr167
0x0DA8	0x0E00      	MOVLW       0
0x0DAA	0x5C35      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr167:
0x0DAC	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0DAE	0x0E01      	MOVLW       1
0x0DB0	0x6E3B      	MOVWF       IntToStr_negative_L0 
0x0DB2	0x0E00      	MOVLW       0
0x0DB4	0x6E3C      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x0DB6	0x5035      	MOVF        FARG_IntToStr_input, 0 
0x0DB8	0x0800      	SUBLW       0
0x0DBA	0x6E3D      	MOVWF       IntToStr_inword_L0 
0x0DBC	0xF03EC036  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x0DC0	0x0E00      	MOVLW       0
0x0DC2	0x563E      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0DC4	0xF03FC03D  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x0DC8	0xF040C03E  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x0DCC	0xF041C037  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x0DD0	0xF042C038  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0DD4	0xDD80      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0DD6	0x0E06      	MOVLW       6
0x0DD8	0x6E39      	MOVWF       IntToStr_i_L0 
0x0DDA	0x0E00      	MOVLW       0
0x0DDC	0x6E3A      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0DDE	0x0E00      	MOVLW       0
0x0DE0	0x6E00      	MOVWF       R0 
0x0DE2	0x503A      	MOVF        IntToStr_i_L0+1, 0 
0x0DE4	0x5C00      	SUBWF       R0, 0 
0x0DE6	0xE102      	BNZ         L__IntToStr168
0x0DE8	0x5039      	MOVF        IntToStr_i_L0, 0 
0x0DEA	0x0800      	SUBLW       0
L__IntToStr168:
0x0DEC	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0DEE	0x5039      	MOVF        IntToStr_i_L0, 0 
0x0DF0	0x2437      	ADDWF       FARG_IntToStr_output, 0 
0x0DF2	0x6EE1      	MOVWF       FSR1L 
0x0DF4	0x503A      	MOVF        IntToStr_i_L0+1, 0 
0x0DF6	0x2038      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0DF8	0x6EE2      	MOVWF       FSR1L+1 
0x0DFA	0x0E01      	MOVLW       1
0x0DFC	0x5C39      	SUBWF       IntToStr_i_L0, 0 
0x0DFE	0x6E00      	MOVWF       R0 
0x0E00	0x0E00      	MOVLW       0
0x0E02	0x583A      	SUBWFB      IntToStr_i_L0+1, 0 
0x0E04	0x6E01      	MOVWF       R1 
0x0E06	0x5000      	MOVF        R0, 0 
0x0E08	0x2437      	ADDWF       FARG_IntToStr_output, 0 
0x0E0A	0x6EE9      	MOVWF       FSR0L 
0x0E0C	0x5001      	MOVF        R1, 0 
0x0E0E	0x2038      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0E10	0x6EEA      	MOVWF       FSR0L+1 
0x0E12	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x0E16	0x0E01      	MOVLW       1
0x0E18	0x5E39      	SUBWF       IntToStr_i_L0, 1 
0x0E1A	0x0E00      	MOVLW       0
0x0E1C	0x5A3A      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x0E1E	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0E20	0xFFE1C037  	MOVFF       FARG_IntToStr_output, FSR1L
0x0E24	0xFFE2C038  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0E28	0x0E20      	MOVLW       32
0x0E2A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x0E2C	0x503B      	MOVF        IntToStr_negative_L0, 0 
0x0E2E	0x103C      	IORWF       IntToStr_negative_L0+1, 0 
0x0E30	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0E32	0x6A39      	CLRF        IntToStr_i_L0 
0x0E34	0x6A3A      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0E36	0x5039      	MOVF        IntToStr_i_L0, 0 
0x0E38	0x2437      	ADDWF       FARG_IntToStr_output, 0 
0x0E3A	0x6EE9      	MOVWF       FSR0L 
0x0E3C	0x503A      	MOVF        IntToStr_i_L0+1, 0 
0x0E3E	0x2038      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0E40	0x6EEA      	MOVWF       FSR0L+1 
0x0E42	0x50EE      	MOVF        POSTINC0, 0 
0x0E44	0x0A20      	XORLW       32
0x0E46	0xE103      	BNZ         L_IntToStr42
0x0E48	0x4A39      	INFSNZ      IntToStr_i_L0, 1 
0x0E4A	0x2A3A      	INCF        IntToStr_i_L0+1, 1 
0x0E4C	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0E4E	0x0E01      	MOVLW       1
0x0E50	0x5E39      	SUBWF       IntToStr_i_L0, 1 
0x0E52	0x0E00      	MOVLW       0
0x0E54	0x5A3A      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x0E56	0x5039      	MOVF        IntToStr_i_L0, 0 
0x0E58	0x2437      	ADDWF       FARG_IntToStr_output, 0 
0x0E5A	0x6EE1      	MOVWF       FSR1L 
0x0E5C	0x503A      	MOVF        IntToStr_i_L0+1, 0 
0x0E5E	0x2038      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0E60	0x6EE2      	MOVWF       FSR1L+1 
0x0E62	0x0E2D      	MOVLW       45
0x0E64	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0E66	0x0012      	RETURN      0
; end of _IntToStr
_main:
0x0E68	0x6A1A      	CLRF        _temperatura_mostrar 
0x0E6A	0x6A1B      	CLRF        27 
0x0E6C	0x0E84      	MOVLW       132
0x0E6E	0x6E1C      	MOVWF       _alfa 
0x0E70	0x0E6D      	MOVLW       109
0x0E72	0x6E1D      	MOVWF       29 
0x0E74	0x6A1E      	CLRF        _mostrar_pantalla 
0x0E76	0x6A1F      	CLRF        _estado_actual 
0x0E78	0x6A20      	CLRF        32 
;p6c.c,77 :: 		void main() {
;p6c.c,78 :: 		TRISA.B3 = 1;
0x0E7A	0x8692      	BSF         TRISA, 3 
;p6c.c,79 :: 		TRISB.B0 = 1;
0x0E7C	0x8093      	BSF         TRISB, 0 
;p6c.c,82 :: 		INTCON.INT0IF = 0;
0x0E7E	0x92F2      	BCF         INTCON, 1 
;p6c.c,83 :: 		INTCON.INT0IE = 1;
0x0E80	0x88F2      	BSF         INTCON, 4 
;p6c.c,85 :: 		INTCON.INTEDG0 = 1;
0x0E82	0x8CF2      	BSF         INTCON, 6 
;p6c.c,88 :: 		T0CON = 0b00010101;
0x0E84	0x0E15      	MOVLW       21
0x0E86	0x6ED5      	MOVWF       T0CON 
;p6c.c,89 :: 		INTCON.TMR0IF = 0;
0x0E88	0x94F2      	BCF         INTCON, 2 
;p6c.c,90 :: 		INTCON.TMR0IE = 1;
0x0E8A	0x8AF2      	BSF         INTCON, 5 
;p6c.c,91 :: 		TMR0H = (alfa >> 8);
0x0E8C	0xF000C01D  	MOVFF       _alfa+1, R0
0x0E90	0x0E00      	MOVLW       0
0x0E92	0xBE1D      	BTFSC       _alfa+1, 7 
0x0E94	0x0EFF      	MOVLW       255
0x0E96	0x6E01      	MOVWF       R1 
0x0E98	0xFFD7C000  	MOVFF       R0, TMR0H
;p6c.c,92 :: 		TMR0L = alfa;
0x0E9C	0xFFD6C01C  	MOVFF       _alfa, TMR0L
;p6c.c,95 :: 		ADCON0 = 0b10011001;
0x0EA0	0x0E99      	MOVLW       153
0x0EA2	0x6EC2      	MOVWF       ADCON0 
;p6c.c,96 :: 		ADCON1 = 0b10000100;
0x0EA4	0x0E84      	MOVLW       132
0x0EA6	0x6EC1      	MOVWF       ADCON1 
;p6c.c,98 :: 		PIR1.ADIF = 0;
0x0EA8	0x9C9E      	BCF         PIR1, 6 
;p6c.c,99 :: 		PIE1.ADIE = 1;
0x0EAA	0x8C9D      	BSF         PIE1, 6 
;p6c.c,102 :: 		INTCON.GIE = 1;
0x0EAC	0x8EF2      	BSF         INTCON, 7 
;p6c.c,103 :: 		INTCON.PEIE = 1;
0x0EAE	0x8CF2      	BSF         INTCON, 6 
;p6c.c,107 :: 		Lcd_Init();
0x0EB0	0xDDD3      	RCALL       _Lcd_Init
;p6c.c,109 :: 		T0CON.TMR0ON = 1;
0x0EB2	0x8ED5      	BSF         T0CON, 7 
;p6c.c,110 :: 		ADCON0.GO = 1;
0x0EB4	0x84C2      	BSF         ADCON0, 2 
;p6c.c,111 :: 		while(1){ }
L_main9:
0x0EB6	0xD7FF      	BRA         L_main9
;p6c.c,112 :: 		}
L_end_main:
0x0EB8	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [428]    _interrupt
0x01B4       [6]    _Delay_1us
0x01BA      [24]    _SETFOV32
0x01D2      [14]    _RES032
0x01E0      [22]    _Delay_5500us
0x01F6       [8]    _FIXSIGN32
0x01FE      [10]    _Delay_50us
0x0208      [26]    _SETFUN32
0x0222     [482]    _NRM4032
0x0404     [124]    _Lcd_Cmd
0x0480      [54]    _Div_16X16_U
0x04B6    [1056]    _Add_32x32_FP
0x08D6     [144]    _WordToStr
0x0966      [28]    _SETIOV3224
0x0982     [116]    _NRM3232
0x09F6      [12]    _Lcd_Chr_CP
0x0A02       [6]    _Sub_32x32_FP
0x0A08      [64]    _int2double
0x0A48      [16]    ___CC2DW
0x0A58     [196]    _Lcd_Init
0x0B1C     [210]    _double2int
0x0BEE     [124]    _Lcd_Out
0x0C6A     [294]    _Mul_32x32_FP
0x0D90     [216]    _IntToStr
0x0E68      [82]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [2]    _temperatura_mostrar
0x001C       [2]    _alfa
0x001E       [1]    _mostrar_pantalla
0x001F       [2]    _estado_actual
0x0021       [2]    _temperatura_celsius
0x0023       [4]    _voltaje
0x0027       [1]    _caracter_temperatura
0x0028       [2]    _lectura
0x002A       [0]    __Lib_Lcd_cmd_status
0x002B      [10]    interrupt_texto_L0
0x0035       [1]    FARG_Lcd_Out_row
0x0035       [2]    FARG_IntToStr_input
0x0036       [1]    FARG_Lcd_Out_column
0x0037       [2]    FARG_Lcd_Out_text
0x0037       [2]    FARG_IntToStr_output
0x0039       [1]    Lcd_Out_i_L0
0x0039       [2]    IntToStr_i_L0
0x003B       [2]    IntToStr_negative_L0
0x003D       [2]    IntToStr_inword_L0
0x003F       [1]    FARG_Lcd_Chr_CP_out_char
0x003F       [2]    FARG_WordToStr_input
0x0041       [2]    FARG_WordToStr_output
0x0043       [1]    WordToStr_len_L0
0x0044       [2]    FLOC__WordToStr
0x0046       [1]    FARG_Lcd_Cmd_out_char
0x0F83       [0]    LCD_D5
0x0F83       [1]    PORTD
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_RS
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_D6
0x0F83       [0]    LCD_EN
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [1]    TRISD
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
