;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x099C	0x0E0F      	MOVLW       15
0x099E	0x6E0C      	MOVWF       R12, 0
0x09A0	0x0E47      	MOVLW       71
0x09A2	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x09A4	0x2E0D      	DECFSZ      R13, 1, 0
0x09A6	0xD7FE      	BRA         L_Delay_5500us5
0x09A8	0x2E0C      	DECFSZ      R12, 1, 0
0x09AA	0xD7FC      	BRA         L_Delay_5500us5
0x09AC	0x0000      	NOP
0x09AE	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x09B0	0x0012      	RETURN      0
; end of _Delay_5500us
_double2longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x09B2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x09B4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x09B6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x09B8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x09BA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x09BC	0xF005EF5D  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x09C0	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x09C4	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x09C6	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x09C8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x09CA	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x09CC	0xF005EF4D  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x09D0	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x09D2	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x09D4	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x09D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x09D8	0xF005EF1A  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x09DC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x09DE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x09E0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x09E4	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x09E8	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x09EC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x09EE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x09F0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x09F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x09F4	0xF005EF1A  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x09F8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x09FA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x09FC	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x0A00	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x0A04	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x0A06	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x0A08	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x0A0A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x0A0C	0xF005EF1A  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x0A10	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x0A12	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x0A14	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x0A18	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x0A1A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x0A1C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x0A1E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x0A20	0xF005EF1A  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x0A24	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x0A26	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x0A28	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x0A2A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x0A2C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x0A2E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x0A30	0xF005EF26  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x0A34	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x0A36	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x0A38	0xF005EF26  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x0A3C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x0A3E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x0A40	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x0A42	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x0A44	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x0A46	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x0A48	0xF005EF1E  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x0A4C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x0A4E	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x0A50	0xF005EF37  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x0A54	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x0A56	0xF005EF37  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x0A5A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x0A5C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x0A5E	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x0A60	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x0A62	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x0A64	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x0A66	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0A68	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x0A6A	0xF005EF61  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x0A6E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x0A70	0xF005EF5D  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x0A74	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x0A76	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x0A78	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x0A7A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x0A7C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x0A7E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x0A80	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x0A82	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x0A84	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x0A86	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x0A88	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x0A8A	0xF005EF5D  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x0A8E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x0A90	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x0A92	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x0A94	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x0A96	0xF005EF5D  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x0A9A	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x0A9C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x0A9E	0xF005EF67  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x0AA2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x0AA4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x0AA6	0xF005EF67  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x0AAA	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x0AAC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x0AAE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x0AB0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x0AB2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x0AB4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x0AB6	0xF005EF67  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x0ABA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x0ABC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x0ABE	0xF005EF68  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x0AC2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x0AC4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x0AC6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x0AC8	0xDC7F      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x0ACA	0xF005EF68  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x0ACE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x0AD0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x0AD2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x0AD4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x0AD6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x0AD8	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x0ADA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x0ADC	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x0ADE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
L_end_double2longint:
0x0AE0	0x0012      	RETURN      0
; end of _double2longint
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0AE2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0AE4	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0AE6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0AE8	0x0012      	RETURN      0
; end of _SETFDZ32
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0AEA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0AEC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0AEE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0AF0	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0AF2	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0AF4	0xF005EFFA  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0AF8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0AFA	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0AFC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0AFE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0B00	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0B02	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0B04	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0B06	0xF005EF8B  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0B0A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0B0C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0B0E	0xF005EFFF  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0B12	0xF005EF8F  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0B16	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0B18	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0B1A	0xF006EF04  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0B1E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0B20	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0B22	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0B26	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0B2A	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0B2E	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0B30	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0B32	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0B36	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0B38	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0B3A	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0B3E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0B42	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0B44	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0B46	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0B48	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0B4A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0B4C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0B4E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0B50	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0B52	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0B54	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0B56	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0B58	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0B5A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0B5C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0B5E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0B60	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0B62	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0B64	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0B66	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0B68	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0B6A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0B6C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0B6E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0B70	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0B72	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0B74	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0B76	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0B78	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0B7A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0B7C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0B7E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0B80	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0B82	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0B84	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0B86	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0B88	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0B8A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0B8C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0B8E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0B90	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0B92	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0B94	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0B96	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0B98	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0B9A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0B9C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0B9E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0BA0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0BA2	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0BA4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0BA6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0BA8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0BAA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0BAC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0BAE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0BB0	0xF005EFE2  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0BB4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0BB6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0BB8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0BBA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0BBC	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0BBE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0BC0	0xF006EF04  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0BC4	0xF005EFF5  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0BC8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0BCA	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0BCC	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0BCE	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0BD0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0BD2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0BD4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0BD6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0BD8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0BDA	0xF005EFF5  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0BDE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0BE0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0BE2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0BE4	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0BE6	0xF005EFFF  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0BEA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0BEC	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0BEE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0BF0	0xF006EF07  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0BF4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0BF6	0xF000ECDB  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0BFA	0xF006EF07  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0BFE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0C00	0xF000ECCF  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0C04	0xF006EF07  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0C08	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0C0A	0xF000ECE6  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0C0E	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_ldexp:
;__Lib_CMath.c,79 :: 		
;__Lib_CMath.c,82 :: 		
0x0C10	0x0E60      	MOVLW       FARG_ldexp_value
0x0C12	0x6E66      	MOVWF       ldexp_pom_L0 
0x0C14	0x0E00      	MOVLW       hi_addr(FARG_ldexp_value)
0x0C16	0x6E67      	MOVWF       ldexp_pom_L0+1 
;__Lib_CMath.c,83 :: 		
0x0C18	0x0E03      	MOVLW       3
0x0C1A	0x2466      	ADDWF       ldexp_pom_L0, 0 
0x0C1C	0x6ED9      	MOVWF       FSR2L 
0x0C1E	0x0E00      	MOVLW       0
0x0C20	0x2067      	ADDWFC      ldexp_pom_L0+1, 0 
0x0C22	0x6EDA      	MOVWF       FSR2L+1 
0x0C24	0x50DE      	MOVF        POSTINC2, 0 
