;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,130 :: 		
0x0E50	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0E52	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x0E56	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0E58	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0E5A	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0E5C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0E5E	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x0E62	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0E64	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x0E68	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0E6A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0E6C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0E6E	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x0E72	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0E74	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0E76	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0E78	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x0E7C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0E7E	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x0E82	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0E84	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x0E88	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0E8A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x0E8C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0E8E	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x0E92	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0E94	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x0E98	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0E9A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0E9C	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x0EA0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x0EA2	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0EA4	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0EA6	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0EA8	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0EAA	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0EAC	0xF001ECD2  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x0EB0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0EB2	0xF001ECE5  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x0EB6	0x805E      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0EB8	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0EBA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0EBC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0EC0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0EC2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0EC4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0EC6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0EC8	0x0012      	RETURN      0
; end of ___CC2DW
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0ECA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0ECE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0ED0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0ED2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0ED4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0ED6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0ED8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0EDA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0EDC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0EDE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0EE0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0EE2	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0EE4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0EE6	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0EE8	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0EEA	0xF007EF7D  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0EEE	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0EF0	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0EF2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0EF4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0EF6	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0EF8	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0EFA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0EFE	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0F02	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0F04	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0F06	0xDC45      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x0F08	0x0012      	RETURN      0
; end of _int2double
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0F0A	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0F0C	0x0E80      	MOVLW       128
0x0F0E	0x6E79      	MOVWF       FARG_Lcd_Out_row 
0x0F10	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0F12	0x0EC0      	MOVLW       192
0x0F14	0x6E79      	MOVWF       FARG_Lcd_Out_row 
0x0F16	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0F18	0x0E94      	MOVLW       148
0x0F1A	0x6E79      	MOVWF       FARG_Lcd_Out_row 
0x0F1C	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0F1E	0x0ED4      	MOVLW       212
0x0F20	0x6E79      	MOVWF       FARG_Lcd_Out_row 
0x0F22	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0F24	0x0E80      	MOVLW       128
0x0F26	0x6E79      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0F28	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0F2A	0x5079      	MOVF        FARG_Lcd_Out_row, 0 
0x0F2C	0x0A01      	XORLW       1
0x0F2E	0xE0EE      	BZ          L_Lcd_Out13
0x0F30	0x5079      	MOVF        FARG_Lcd_Out_row, 0 
0x0F32	0x0A02      	XORLW       2
0x0F34	0xE0EE      	BZ          L_Lcd_Out14
0x0F36	0x5079      	MOVF        FARG_Lcd_Out_row, 0 
0x0F38	0x0A03      	XORLW       3
0x0F3A	0xE0EE      	BZ          L_Lcd_Out15
0x0F3C	0x5079      	MOVF        FARG_Lcd_Out_row, 0 
0x0F3E	0x0A04      	XORLW       4
0x0F40	0xE0EE      	BZ          L_Lcd_Out16
0x0F42	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0F44	0x047A      	DECF        FARG_Lcd_Out_column, 0 
0x0F46	0x6E00      	MOVWF       R0 
0x0F48	0x5079      	MOVF        FARG_Lcd_Out_row, 0 
0x0F4A	0x2600      	ADDWF       R0, 1 
0x0F4C	0xF079C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0F50	0xF08BC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0F54	0xF002EC09  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x0F58	0x905E      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0F5A	0x6A7D      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0F5C	0x507D      	MOVF        Lcd_Out_i_L0, 0 
0x0F5E	0x247B      	ADDWF       FARG_Lcd_Out_text, 0 
0x0F60	0x6EE9      	MOVWF       FSR0L 
0x0F62	0x0E00      	MOVLW       0
0x0F64	0x207C      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0F66	0x6EEA      	MOVWF       FSR0L+1 
0x0F68	0x52EE      	MOVF        POSTINC0, 1 
0x0F6A	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0F6C	0x507D      	MOVF        Lcd_Out_i_L0, 0 
0x0F6E	0x247B      	ADDWF       FARG_Lcd_Out_text, 0 
0x0F70	0x6EE9      	MOVWF       FSR0L 
0x0F72	0x0E00      	MOVLW       0
0x0F74	0x207C      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0F76	0x6EEA      	MOVWF       FSR0L+1 
0x0F78	0xF087CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0F7C	0xDC43      	RCALL       _Lcd_Chr_CP
0x0F7E	0x2A7D      	INCF        Lcd_Out_i_L0, 1 
0x0F80	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0F82	0x805E      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0F84	0x0012      	RETURN      0
; end of _Lcd_Out
_FloatToStr:
;__Lib_Conversions.c,521 :: 		
;__Lib_Conversions.c,523 :: 		
0x0F86	0x0100      	MOVLB       0
0x0F88	0x6B85      	CLRF        FloatToStr_bpoint_L0, 1
0x0F8A	0x6B86      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,528 :: 		
0x0F8C	0xF081C079  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x0F90	0xF082C07A  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x0F94	0xF083C07B  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x0F98	0xF084C07C  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,529 :: 		
0x0F9C	0x5184      	MOVF        FloatToStr_un_L0+3, 0, 1
0x0F9E	0x0AFF      	XORLW       255
0x0FA0	0xE108      	BNZ         L__FloatToStr417
0x0FA2	0x5183      	MOVF        FloatToStr_un_L0+2, 0, 1
0x0FA4	0x0AFF      	XORLW       255
0x0FA6	0xE105      	BNZ         L__FloatToStr417
0x0FA8	0x5182      	MOVF        FloatToStr_un_L0+1, 0, 1
0x0FAA	0x0AFF      	XORLW       255
0x0FAC	0xE102      	BNZ         L__FloatToStr417
0x0FAE	0x5181      	MOVF        FloatToStr_un_L0, 0, 1
0x0FB0	0x0AFF      	XORLW       255
L__FloatToStr417:
0x0FB2	0xE10C      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,530 :: 		
0x0FB4	0xF087C07D  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0FB8	0xF088C07E  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0FBC	0x0E4E      	MOVLW       ?lstr1___Lib_Conversions
0x0FBE	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x0FC0	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x0FC2	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x0FC4	0xDCDB      	RCALL       _strcpy
;__Lib_Conversions.c,531 :: 		
0x0FC6	0x0E03      	MOVLW       3
0x0FC8	0x6E00      	MOVWF       R0 
0x0FCA	0xD1EF      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,532 :: 		
L_FloatToStr90:
;__Lib_Conversions.c,533 :: 		
0x0FCC	0x0E01      	MOVLW       1
0x0FCE	0x6E7F      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,534 :: 		
0x0FD0	0xAF83      	BTFSS       FloatToStr_un_L0+2, 7, 1
0x0FD2	0xD00E      	BRA         L_FloatToStr91
;__Lib_Conversions.c,535 :: 		
0x0FD4	0x0E80      	MOVLW       128
0x0FD6	0x1983      	XORWF       FloatToStr_un_L0+2, 0, 1
0x0FD8	0x6E00      	MOVWF       R0 
0x0FDA	0xF083C000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x0FDE	0x2A7F      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,537 :: 		
0x0FE0	0xFFE1C07D  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0FE4	0xFFE2C07E  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0FE8	0x0E2D      	MOVLW       45
0x0FEA	0x6EE6      	MOVWF       POSTINC1 
0x0FEC	0x4A7D      	INFSNZ      FARG_FloatToStr_str, 1 
0x0FEE	0x2A7E      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x0FF0	0x0E00      	MOVLW       0
0x0FF2	0x6E00      	MOVWF       R0 
0x0FF4	0x1984      	XORWF       FloatToStr_un_L0+3, 0, 1
0x0FF6	0xE108      	BNZ         L__FloatToStr418
0x0FF8	0x5000      	MOVF        R0, 0 
0x0FFA	0x1983      	XORWF       FloatToStr_un_L0+2, 0, 1
0x0FFC	0xE105      	BNZ         L__FloatToStr418
0x0FFE	0x5000      	MOVF        R0, 0 
0x1000	0x1982      	XORWF       FloatToStr_un_L0+1, 0, 1
0x1002	0xE102      	BNZ         L__FloatToStr418
0x1004	0x5181      	MOVF        FloatToStr_un_L0, 0, 1
0x1006	0x0A00      	XORLW       0
L__FloatToStr418:
0x1008	0xE10B      	BNZ         L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x100A	0xF087C07D  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x100E	0xF088C07E  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1012	0x0E56      	MOVLW       ?lstr2___Lib_Conversions
0x1014	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x1016	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x1018	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x101A	0xDCB0      	RCALL       _strcpy
;__Lib_Conversions.c,541 :: 		
0x101C	0x6A00      	CLRF        R0 
0x101E	0xD1C5      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x1020	0x5184      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1022	0x0AFF      	XORLW       255
0x1024	0xE108      	BNZ         L__FloatToStr419
0x1026	0x5183      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1028	0x0A00      	XORLW       0
0x102A	0xE105      	BNZ         L__FloatToStr419
0x102C	0x5182      	MOVF        FloatToStr_un_L0+1, 0, 1
0x102E	0x0A00      	XORLW       0
0x1030	0xE102      	BNZ         L__FloatToStr419
0x1032	0x5181      	MOVF        FloatToStr_un_L0, 0, 1
0x1034	0x0A00      	XORLW       0
L__FloatToStr419:
0x1036	0xE10C      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x1038	0xF087C07D  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x103C	0xF088C07E  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1040	0x0E52      	MOVLW       ?lstr3___Lib_Conversions
0x1042	0x6F89      	MOVWF       FARG_strcpy_from, 1
0x1044	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x1046	0x6F8A      	MOVWF       FARG_strcpy_from+1, 1
0x1048	0xDC99      	RCALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x104A	0xF000C07F  	MOVFF       FloatToStr_i_L0, R0
0x104E	0xD1AD      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x1050	0x0E00      	MOVLW       0
0x1052	0x6E04      	MOVWF       R4 
0x1054	0x0E00      	MOVLW       0
0x1056	0x6E05      	MOVWF       R5 
0x1058	0x0E00      	MOVLW       0
0x105A	0x6E06      	MOVWF       R6 
0x105C	0x0E7F      	MOVLW       127
0x105E	0x6E07      	MOVWF       R7 
0x1060	0xF000C081  	MOVFF       FloatToStr_un_L0, R0
0x1064	0xF001C082  	MOVFF       FloatToStr_un_L0+1, R1
0x1068	0xF002C083  	MOVFF       FloatToStr_un_L0+2, R2
0x106C	0xF003C084  	MOVFF       FloatToStr_un_L0+3, R3
0x1070	0xF004EC08  	CALL        _Compare_Double, 0
0x1074	0x0E01      	MOVLW       1
0x1076	0xB0D8      	BTFSC       STATUS, 0 
0x1078	0x0E00      	MOVLW       0
0x107A	0x6E00      	MOVWF       R0 
0x107C	0x5200      	MOVF        R0, 1 
0x107E	0xE01C      	BZ          L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x1080	0xF000C081  	MOVFF       FloatToStr_un_L0, R0
0x1084	0xF001C082  	MOVFF       FloatToStr_un_L0+1, R1
0x1088	0xF002C083  	MOVFF       FloatToStr_un_L0+2, R2
0x108C	0xF003C084  	MOVFF       FloatToStr_un_L0+3, R3
0x1090	0x0E00      	MOVLW       0
0x1092	0x6E04      	MOVWF       R4 
0x1094	0x0E00      	MOVLW       0
0x1096	0x6E05      	MOVWF       R5 
0x1098	0x0E20      	MOVLW       32
0x109A	0x6E06      	MOVWF       R6 
0x109C	0x0E82      	MOVLW       130
0x109E	0x6E07      	MOVWF       R7 
0x10A0	0xF003EC39  	CALL        _Mul_32x32_FP, 0
0x10A4	0xF081C000  	MOVFF       R0, FloatToStr_un_L0
0x10A8	0xF082C001  	MOVFF       R1, FloatToStr_un_L0+1
0x10AC	0xF083C002  	MOVFF       R2, FloatToStr_un_L0+2
0x10B0	0xF084C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x10B4	0x0786      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,557 :: 		
0x10B6	0xD7CC      	BRA         L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x10B8	0x0E00      	MOVLW       0
0x10BA	0x6E04      	MOVWF       R4 
0x10BC	0x0E00      	MOVLW       0
0x10BE	0x6E05      	MOVWF       R5 
0x10C0	0x0E20      	MOVLW       32
0x10C2	0x6E06      	MOVWF       R6 
0x10C4	0x0E82      	MOVLW       130
0x10C6	0x6E07      	MOVWF       R7 
0x10C8	0xF000C081  	MOVFF       FloatToStr_un_L0, R0
0x10CC	0xF001C082  	MOVFF       FloatToStr_un_L0+1, R1
0x10D0	0xF002C083  	MOVFF       FloatToStr_un_L0+2, R2
0x10D4	0xF003C084  	MOVFF       FloatToStr_un_L0+3, R3
0x10D8	0xF004EC08  	CALL        _Compare_Double, 0
0x10DC	0x0E00      	MOVLW       0
0x10DE	0xB0D8      	BTFSC       STATUS, 0 
0x10E0	0x0E01      	MOVLW       1
0x10E2	0x6E00      	MOVWF       R0 
0x10E4	0x5200      	MOVF        R0, 1 
0x10E6	0xE01C      	BZ          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x10E8	0xF000C081  	MOVFF       FloatToStr_un_L0, R0
0x10EC	0xF001C082  	MOVFF       FloatToStr_un_L0+1, R1
0x10F0	0xF002C083  	MOVFF       FloatToStr_un_L0+2, R2
0x10F4	0xF003C084  	MOVFF       FloatToStr_un_L0+3, R3
0x10F8	0x0ECD      	MOVLW       205
0x10FA	0x6E04      	MOVWF       R4 
0x10FC	0x0ECC      	MOVLW       204
0x10FE	0x6E05      	MOVWF       R5 
0x1100	0x0E4C      	MOVLW       76
0x1102	0x6E06      	MOVWF       R6 
0x1104	0x0E7B      	MOVLW       123
0x1106	0x6E07      	MOVWF       R7 
0x1108	0xF003EC39  	CALL        _Mul_32x32_FP, 0
0x110C	0xF081C000  	MOVFF       R0, FloatToStr_un_L0
0x1110	0xF082C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1114	0xF083C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1118	0xF084C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x111C	0x2B86      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,565 :: 		
0x111E	0xD7CC      	BRA         L_FloatToStr96
L_FloatToStr97:
;__Lib_Conversions.c,574 :: 		
0x1120	0x0EFF      	MOVLW       255
0x1122	0x1581      	ANDWF       FloatToStr_un_L0, 0, 1
0x1124	0x6E08      	MOVWF       R8 
0x1126	0x0EFF      	MOVLW       255
0x1128	0x1582      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x112A	0x6E09      	MOVWF       R9 
0x112C	0x0E7F      	MOVLW       127
0x112E	0x1583      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x1130	0x6E0A      	MOVWF       R10 
0x1132	0x0E00      	MOVLW       0
0x1134	0x1584      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x1136	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,575 :: 		
0x1138	0xF004C008  	MOVFF       R8, R4
0x113C	0xF005C009  	MOVFF       R9, R5
0x1140	0xF006C00A  	MOVFF       R10, R6
0x1144	0xF007C00B  	MOVFF       R11, R7
0x1148	0x3604      	RLCF        R4, 1 
0x114A	0x9004      	BCF         R4, 0 
0x114C	0x3605      	RLCF        R5, 1 
0x114E	0x3606      	RLCF        R6, 1 
0x1150	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,576 :: 		
0x1152	0x0E00      	MOVLW       0
0x1154	0x1581      	ANDWF       FloatToStr_un_L0, 0, 1
0x1156	0x6E00      	MOVWF       R0 
0x1158	0x0E00      	MOVLW       0
0x115A	0x1582      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x115C	0x6E01      	MOVWF       R1 
0x115E	0x0E00      	MOVLW       0
0x1160	0x1583      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x1162	0x6E02      	MOVWF       R2 
0x1164	0x0EFF      	MOVLW       255
0x1166	0x1584      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x1168	0x6E03      	MOVWF       R3 
0x116A	0xF081C000  	MOVFF       R0, FloatToStr_un_L0
0x116E	0xF082C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1172	0xF083C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1176	0xF084C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x117A	0x5004      	MOVF        R4, 0 
0x117C	0x1181      	IORWF       FloatToStr_un_L0, 0, 1
0x117E	0x6E00      	MOVWF       R0 
0x1180	0x5005      	MOVF        R5, 0 
0x1182	0x1182      	IORWF       FloatToStr_un_L0+1, 0, 1
0x1184	0x6E01      	MOVWF       R1 
0x1186	0x5006      	MOVF        R6, 0 
0x1188	0x1183      	IORWF       FloatToStr_un_L0+2, 0, 1
0x118A	0x6E02      	MOVWF       R2 
0x118C	0x5007      	MOVF        R7, 0 
0x118E	0x1184      	IORWF       FloatToStr_un_L0+3, 0, 1
0x1190	0x6E03      	MOVWF       R3 
0x1192	0xF081C000  	MOVFF       R0, FloatToStr_un_L0
0x1196	0xF082C001  	MOVFF       R1, FloatToStr_un_L0+1
0x119A	0xF083C002  	MOVFF       R2, FloatToStr_un_L0+2
0x119E	0xF084C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x11A2	0x0E7F      	MOVLW       127
0x11A4	0x5D84      	SUBWF       FloatToStr_un_L0+3, 0, 1
0x11A6	0x6E00      	MOVWF       R0 
0x11A8	0xF080C000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x11AC	0x0E01      	MOVLW       1
0x11AE	0x6F84      	MOVWF       FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,583 :: 		
0x11B0	0xF004C000  	MOVFF       R0, R4
0x11B4	0xF000C081  	MOVFF       FloatToStr_un_L0, R0
